Word Actual Predicted
car NOUN NOUN
is AUX VERB
there PRON PRON
limousine NOUN NOUN
service NOUN NOUN
available ADJ ADJ
at ADP ADP
baltimore PROPN PROPN
airport PROPN PROPN
may AUX AUX
i PRON PRON
have VERB VERB
a DET DET
listing NOUN NOUN
of ADP ADP
flights NOUN NOUN
from ADP ADP
long PROPN PROPN
beach PROPN PROPN
california PROPN PROPN
to ADP ADP
columbus PROPN PROPN
ohio PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
i PRON PRON
need VERB VERB
a DET DET
ticket NOUN NOUN
from ADP ADP
nashville PROPN PROPN
tennessee PROPN PROPN
to ADP ADP
seattle PROPN PROPN
i PRON PRON
'd AUX AUX
need VERB VERB
information NOUN NOUN
please INTJ INTJ
on ADP ADP
a DET DET
flight NOUN NOUN
from ADP ADP
washington PROPN PROPN
dc PROPN PROPN
san PROPN PROPN
francisco PROPN PROPN
california PROPN PROPN
please INTJ INTJ
list VERB VERB
any DET DET
flights NOUN NOUN
from ADP ADP
oakland PROPN PROPN
california PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
on ADP ADP
tuesday NOUN NOUN
can AUX AUX
you PRON PRON
tell VERB VERB
me PRON PRON
which DET DET
flight NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
has VERB VERB
the DET DET
least ADJ ADJ
expensive ADJ ADJ
fare NOUN NOUN
of ADP ADP
the DET DET
flights NOUN NOUN
available ADJ ADJ
from ADP ADP
dallas PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
on ADP ADP
august NOUN NOUN
third ADJ ADJ
which DET DET
airline NOUN NOUN
has VERB VERB
the DET DET
least ADJ ADJ
expensive ADJ ADJ
flight NOUN NOUN
what PRON PRON
are AUX AUX
the DET DET
most ADJ ADV
expensive ADJ ADJ
first ADV ADJ
class NOUN NOUN
tickets NOUN NOUN
between ADP ADP
boston PROPN PROPN
and CCONJ CCONJ
san PROPN PROPN
francisco PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
least ADJ ADJ
expensive ADJ ADJ
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
what PRON PRON
's AUX AUX
the DET DET
price NOUN NOUN
of ADP ADP
the DET DET
least ADJ ADJ
expensive ADJ ADJ
first ADV ADJ
class NOUN NOUN
round NOUN NOUN
trip NOUN NOUN
ticket NOUN NOUN
on ADP ADP
us PROPN PROPN
air PROPN PROPN
from ADP ADP
cleveland PROPN PROPN
to ADP ADP
miami PROPN PROPN
<UNK> <UNK> <UNK>
now ADV ADV
what PRON PRON
i PRON PRON
want VERB VERB
to PART PART
find VERB VERB
out ADV ADP
is AUX AUX
on ADP ADP
april NOUN NOUN
twentieth ADJ ADJ
from ADP ADP
washington PROPN PROPN
to ADP ADP
denver PROPN PROPN
do AUX AUX
you PRON PRON
have VERB VERB
a DET DET
flight NOUN NOUN
least ADJ ADJ
expensive ADJ ADJ
fare NOUN NOUN
around ADP ADP
5 NUM NUM
o'clock ADV ADV
in ADP ADP
the DET DET
morning NOUN NOUN
what DET DET
ground NOUN NOUN
transportation NOUN NOUN
is AUX AUX
available ADJ ADJ
between ADP ADP
milwaukee PROPN PROPN
airport PROPN PROPN
and CCONJ CCONJ
downtown NOUN NOUN
milwaukee PROPN PROPN
please INTJ INTJ
list VERB VERB
all DET DET
the DET DET
takeoffs NOUN NOUN
and CCONJ CCONJ
landings NOUN NOUN
for ADP ADP
general PROPN PROPN
mitchell PROPN PROPN
international PROPN PROPN
what DET DET
ground NOUN NOUN
transportation NOUN NOUN
is AUX AUX
available ADJ ADJ
from ADP ADP
la PROPN PROPN
guardia PROPN PROPN
airport PROPN PROPN
into ADP ADP
new PROPN PROPN
york PROPN PROPN
city PROPN PROPN
what DET DET
ground NOUN NOUN
transportation NOUN NOUN
is AUX AUX
available ADJ ADJ
from ADP ADP
dallas PROPN PROPN
fort PROPN PROPN
worth PROPN PROPN
airport PROPN PROPN
to ADP ADP
downtown NOUN NOUN
dallas PROPN PROPN
ground NOUN NOUN
transportation NOUN NOUN
please INTJ INTJ
in ADP ADP
the DET DET
city PROPN PROPN
of ADP ADP
boston PROPN PROPN
between ADP ADP
airport NOUN NOUN
and CCONJ CCONJ
downtown NOUN NOUN
ground NOUN NOUN
san PROPN PROPN
francisco PROPN PROPN
tell VERB VERB
me PRON PRON
about ADP ADP
ground NOUN NOUN
transportation NOUN NOUN
at ADP ADP
san PROPN PROPN
francisco PROPN PROPN
now ADV ADV
show VERB VERB
me PRON PRON
all DET DET
the DET DET
flights NOUN NOUN
from ADP ADP
st. PROPN PROPN
louis PROPN PROPN
to ADP ADP
burbank PROPN PROPN
saturday NOUN NOUN
or CCONJ CCONJ
sunday NOUN NOUN
flights NOUN NOUN
between ADP ADP
milwaukee PROPN PROPN
and CCONJ CCONJ
phoenix PROPN PROPN
american PROPN PROPN
airlines PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
or CCONJ CCONJ
philadelphia PROPN PROPN
or CCONJ CCONJ
pittsburgh PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
flights NOUN NOUN
from ADP ADP
cleveland PROPN PROPN
to ADP ADP
indianapolis PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
may NOUN NOUN
twelfth ADJ ADJ
on ADP ADP
either CCONJ CCONJ
twa PROPN PROPN
delta PROPN PROPN
or CCONJ CCONJ
continental PROPN PROPN
list VERB VERB
all DET DET
flights NOUN NOUN
that ADP DET
leave VERB VERB
from ADP ADP
baltimore PROPN PROPN
or CCONJ CCONJ
denver PROPN PROPN
or CCONJ CCONJ
pittsburgh PROPN PROPN
and CCONJ CCONJ
arrive VERB VERB
in ADP ADP
philadelphia PROPN PROPN
what PRON PRON
does AUX AUX
the DET DET
fare NOUN NOUN
code NOUN NOUN
y NOUN NOUN
mean VERB VERB
what PRON PRON
does AUX AUX
fare NOUN NOUN
code NOUN NOUN
qw PROPN PROPN
mean VERB VERB
what PRON PRON
is AUX AUX
fare NOUN NOUN
code NOUN NOUN
qw PROPN PROPN
what PRON PRON
does AUX AUX
fare NOUN NOUN
code NOUN NOUN
<UNK> <UNK> <UNK>
mean VERB VERB
what PRON PRON
does AUX AUX
the DET DET
fare NOUN NOUN
code NOUN NOUN
yn PROPN PROPN
mean VERB VERB
list VERB VERB
all DET DET
flights NOUN NOUN
on ADP ADP
united PROPN PROPN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
boston PROPN PROPN
with ADP ADP
fare NOUN NOUN
code NOUN NOUN
qx PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
latest ADJ ADJ
flight NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
denver PROPN PROPN
that ADP ADP
serves VERB VERB
a DET DET
meal NOUN NOUN
list VERB VERB
all DET DET
flights NOUN NOUN
from ADP ADP
chicago PROPN PROPN
to ADP ADP
seattle PROPN PROPN
on ADP ADP
continental PROPN PROPN
which PRON PRON
depart VERB VERB
on ADP ADP
saturday NOUN NOUN
and CCONJ CCONJ
serve VERB VERB
meals NOUN NOUN
could AUX AUX
you PRON PRON
tell VERB VERB
me PRON PRON
what PRON DET
the DET DET
earliest ADJ ADJ
flight NOUN NOUN
that ADP ADP
goes VERB VERB
between ADP ADP
atlanta PROPN PROPN
and CCONJ CCONJ
denver PROPN PROPN
is AUX AUX
which PRON PRON
serves VERB VERB
a DET DET
meal NOUN NOUN
give VERB VERB
me PRON PRON
the DET DET
saturday NOUN NOUN
morning NOUN NOUN
flights NOUN NOUN
with ADP ADP
meals NOUN NOUN
from ADP ADP
chicago PROPN PROPN
to ADP ADP
minneapolis PROPN PROPN
list VERB VERB
flights NOUN NOUN
from ADP ADP
seattle PROPN PROPN
to ADP ADP
salt PROPN PROPN
lake PROPN PROPN
city PROPN PROPN
on ADP ADP
delta PROPN PROPN
<UNK> <UNK> <UNK>
show VERB VERB
me PRON PRON
all DET DET
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
diego PROPN PROPN
to ADP ADP
phoenix PROPN PROPN
on ADP ADP
a DET DET
boeing PROPN PROPN
<UNK> <UNK> <UNK>
what PRON PRON
is AUX AUX
a DET DET
<UNK> <UNK> <UNK>
what PRON PRON
is AUX AUX
the DET DET
earliest ADJ ADJ
flight NOUN NOUN
between ADP ADP
baltimore PROPN PROPN
and CCONJ CCONJ
oakland PROPN PROPN
that ADP ADP
serves VERB VERB
breakfast NOUN NOUN
a DET DET
breakfast NOUN NOUN
flight NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
please INTJ INTJ
list VERB VERB
flights NOUN NOUN
between ADP ADP
boston PROPN PROPN
and CCONJ CCONJ
san PROPN PROPN
francisco PROPN PROPN
that ADP ADP
serve VERB VERB
breakfast NOUN NOUN
give VERB VERB
me PRON PRON
all DET DET
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
next ADJ ADJ
week NOUN NOUN
arriving VERB VERB
after ADP ADP
lunch NOUN NOUN
please INTJ INTJ
show VERB VERB
me PRON PRON
flights NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
morning NOUN NOUN
serving VERB VERB
breakfast NOUN NOUN
what PRON PRON
is AUX AUX
the DET DET
first ADJ ADJ
flight NOUN NOUN
that ADP ADP
goes VERB VERB
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
that ADP ADP
serves VERB VERB
breakfast NOUN NOUN
which DET DET
flights NOUN NOUN
arrive VERB VERB
in ADP ADP
st. PROPN PROPN
louis PROPN PROPN
from ADP ADP
st. PROPN PROPN
paul PROPN PROPN
on ADP ADP
thursday NOUN NOUN
morning NOUN NOUN
i PRON PRON
would AUX AUX
like VERB VERB
one NUM NUM
flight NOUN NOUN
from ADP ADP
kansas PROPN PROPN
city PROPN PROPN
to ADP ADP
st. PROPN PROPN
paul PROPN PROPN
arriving VERB VERB
around ADP ADP
<UNK> <UNK> <UNK>
6 NUM NUM
pm NOUN NOUN
list VERB VERB
flights NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
houston PROPN PROPN
arriving VERB VERB
sunday NOUN NOUN
afternoon NOUN NOUN
list VERB VERB
nonstop NOUN NOUN
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
washington PROPN PROPN
airport PROPN PROPN
to ADP ADP
oakland PROPN PROPN
that ADP ADP
depart VERB VERB
in ADP ADP
the DET DET
afternoon NOUN NOUN
i PRON PRON
need VERB VERB
flight NOUN NOUN
information NOUN NOUN
on ADP ADP
thursday NOUN NOUN
leaving VERB VERB
pittsburgh PROPN PROPN
and CCONJ CCONJ
arriving VERB VERB
in ADP ADP
baltimore PROPN PROPN
in ADP ADP
the DET DET
morning NOUN NOUN
morning NOUN NOUN
flights NOUN NOUN
out ADP ADP
of ADP ADP
san PROPN PROPN
francisco PROPN PROPN
arriving VERB VERB
boston PROPN PROPN
afternoon NOUN NOUN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
<UNK> <UNK> <UNK>
my DET DET
flight NOUN NOUN
in ADP ADP
washington PROPN PROPN
dc PROPN PROPN
stop VERB VERB
in ADP ADP
denver PROPN PROPN
with ADP ADP
the DET DET
destination NOUN NOUN
city PROPN PROPN
of ADP ADP
san PROPN PROPN
francisco PROPN PROPN
show VERB VERB
me PRON PRON
a DET DET
list NOUN NOUN
of ADP ADP
flights NOUN NOUN
on ADP ADP
july NOUN NOUN
twenty NUM NUM
second ADJ ADJ
leaving VERB VERB
dc PROPN PROPN
to ADP ADP
dallas PROPN PROPN
leaving VERB VERB
dc PROPN PROPN
after ADP ADP
6 NUM NUM
pm NOUN NOUN
what DET DET
airlines NOUN NOUN
from ADP ADP
washington PROPN PROPN
dc PROPN PROPN
to ADP ADP
columbus PROPN PROPN
list VERB VERB
flights NOUN NOUN
from ADP ADP
washington PROPN PROPN
dc PROPN PROPN
to ADP ADP
boston PROPN PROPN
could AUX AUX
you PRON PRON
please INTJ INTJ
give VERB VERB
me PRON PRON
information NOUN NOUN
<UNK> <UNK> <UNK>
american PROPN PROPN
airlines PROPN PROPN
a DET DET
flight NOUN NOUN
from ADP ADP
washington PROPN PROPN
dc PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
the DET DET
earliest ADJ ADJ
one PRON NUM
in ADP ADP
the DET DET
morning NOUN NOUN
as ADP ADP
possible ADJ ADJ
list VERB VERB
flights NOUN NOUN
from ADP ADP
washington PROPN PROPN
dc PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
i PRON PRON
need VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
washington PROPN PROPN
dc PROPN PROPN
to ADP ADP
san PROPN PROPN
diego PROPN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
please INTJ INTJ
tell VERB VERB
me PRON PRON
what PRON PRON
are AUX AUX
the DET DET
times NOUN NOUN
of ADP ADP
the DET DET
flights NOUN NOUN
does AUX AUX
flight NOUN NOUN
dl PROPN PROPN
<UNK> <UNK> <UNK>
dl PROPN PROPN
<UNK> <UNK> <UNK>
from ADP ADP
boston PROPN PROPN
to ADP ADP
denver PROPN PROPN
stop VERB VERB
in ADP ADP
philadelphia PROPN PROPN
what DET DET
kind NOUN NOUN
of ADP ADP
airplane NOUN NOUN
is AUX AUX
flight NOUN NOUN
ua PROPN PROPN
281 NUM NUM
from ADP ADP
boston PROPN PROPN
to ADP ADP
denver PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
price NOUN NOUN
of ADP ADP
american PROPN PROPN
airlines PROPN PROPN
flight NOUN NOUN
<UNK> <UNK> <UNK>
from ADP ADP
new PROPN PROPN
york PROPN PROPN
to ADP ADP
los PROPN PROPN
angeles PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
first ADV ADJ
class NOUN NOUN
fare NOUN NOUN
on ADP ADP
united PROPN PROPN
flight NOUN NOUN
<UNK> <UNK> <UNK>
from ADP ADP
denver PROPN PROPN
to ADP ADP
boston PROPN PROPN
how ADV ADV
much ADV ADV
does AUX AUX
flight NOUN NOUN
ua PROPN PROPN
281 NUM NUM
from ADP ADP
boston PROPN PROPN
to ADP ADP
denver PROPN PROPN
cost VERB VERB
does AUX AUX
flight NOUN NOUN
dl PROPN PROPN
<UNK> <UNK> <UNK>
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
denver PROPN PROPN
fly VERB VERB
on ADP ADP
saturdays PROPN PROPN
what DET DET
airline NOUN NOUN
is AUX AUX
dl PROPN PROPN
<UNK> <UNK> <UNK>
what DET PRON
first ADV ADJ
class NOUN NOUN
airplane NOUN NOUN
goes VERB VERB
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
and CCONJ CCONJ
stops VERB NOUN
in ADP ADP
dallas PROPN PROPN
in ADP ADP
the DET DET
afternoon NOUN NOUN
on ADP ADP
monday NOUN NOUN
what DET DET
planes NOUN NOUN
are AUX AUX
used VERB VERB
by ADP ADP
twa PROPN PROPN
<UNK> <UNK> <UNK>
leaving VERB VERB
denver PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
before ADP ADP
10 NUM NUM
am NOUN NOUN
what DET DET
type NOUN NOUN
of ADP ADP
aircraft NOUN NOUN
is AUX AUX
used VERB VERB
what DET DET
<UNK> <UNK> <UNK>
of ADP ADP
planes NOUN NOUN
are AUX AUX
used VERB VERB
by ADP ADP
<UNK> <UNK> <UNK>
airlines PROPN PROPN
what DET DET
type NOUN NOUN
of ADP ADP
aircraft NOUN NOUN
leaves VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
washington PROPN PROPN
dc PROPN PROPN
at ADP ADP
9 NUM NUM
am NOUN NOUN
during ADP ADP
a DET DET
weekday NOUN NOUN
what DET DET
type NOUN NOUN
of ADP ADP
aircraft NOUN NOUN
are AUX AUX
flying VERB VERB
from ADP ADP
cleveland PROPN PROPN
to ADP ADP
dallas PROPN PROPN
before ADP ADP
noon NOUN NOUN
what DET DET
airplane NOUN NOUN
types NOUN NOUN
fly VERB VERB
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
what PRON PRON
is AUX AUX
ground NOUN NOUN
transportation NOUN NOUN
between ADP ADP
the DET DET
san PROPN PROPN
francisco PROPN PROPN
airport PROPN PROPN
and CCONJ CCONJ
the DET DET
city PROPN PROPN
what DET DET
flights NOUN NOUN
on ADP ADP
united PROPN PROPN
leave VERB VERB
la PROPN PROPN
guardia PROPN PROPN
for ADP ADP
san PROPN PROPN
jose PROPN PROPN
and CCONJ CCONJ
arrive VERB VERB
around ADP ADP
10 NUM NUM
pm NOUN NOUN
what DET DET
ground NOUN NOUN
transportation NOUN NOUN
is AUX AUX
available ADJ ADJ
from ADP ADP
the DET DET
denver PROPN PROPN
airport PROPN PROPN
to ADP ADP
downtown NOUN NOUN
denver PROPN PROPN
list VERB VERB
us PROPN PROPN
air PROPN PROPN
flights NOUN NOUN
leaving VERB VERB
saturday NOUN NOUN
from ADP ADP
charlotte PROPN PROPN
airport PROPN PROPN
around ADP ADP
1 NUM NUM
pm NOUN NOUN
could AUX AUX
you PRON PRON
tell VERB VERB
me PRON PRON
about ADP ADP
ground NOUN NOUN
transportation NOUN NOUN
arrangements NOUN NOUN
from ADP ADP
the DET DET
dallas PROPN PROPN
airport PROPN PROPN
to ADP ADP
downtown NOUN NOUN
dallas PROPN PROPN
please INTJ INTJ
list VERB VERB
the DET DET
flights NOUN NOUN
<UNK> <UNK> <UNK>
<UNK> <UNK> <UNK>
and CCONJ CCONJ
<UNK> <UNK> <UNK>
on ADP ADP
general PROPN PROPN
mitchell PROPN PROPN
international PROPN PROPN
airport PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
cleveland PROPN PROPN
to ADP ADP
indianapolis PROPN PROPN
tomorrow NOUN NOUN
morning NOUN NOUN
as ADP ADV
early ADV ADJ
as ADP ADP
possible ADJ ADJ
what PRON PRON
's AUX AUX
available ADJ ADJ
i PRON PRON
need VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
logan PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
this DET DET
afternoon NOUN NOUN
give VERB VERB
me PRON PRON
the DET DET
latest ADJ ADJ
flight NOUN NOUN
tomorrow NOUN NOUN
on ADP ADP
american PROPN PROPN
airlines PROPN PROPN
from ADP ADP
milwaukee PROPN PROPN
to ADP ADP
tacoma PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
columbus PROPN PROPN
to ADP ADP
nashville PROPN PROPN
tomorrow NOUN NOUN
morning NOUN NOUN
and CCONJ CCONJ
what PRON PRON
is AUX AUX
the DET DET
last ADJ ADJ
flight NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
boston PROPN PROPN
for ADP ADP
tomorrow NOUN NOUN
evening NOUN NOUN
list VERB VERB
evening NOUN NOUN
flights NOUN NOUN
tomorrow NOUN NOUN
from ADP ADP
phoenix PROPN PROPN
to ADP ADP
detroit PROPN PROPN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
on ADP ADP
continental PROPN PROPN
from ADP ADP
indianapolis PROPN PROPN
to ADP ADP
san PROPN PROPN
diego PROPN PROPN
in ADP ADP
the DET DET
afternoon NOUN NOUN
tomorrow NOUN NOUN
how ADV ADV
many ADJ ADJ
flights NOUN NOUN
does AUX AUX
northwest PROPN PROPN
have VERB VERB
leaving VERB VERB
<UNK> <UNK> <UNK>
nonstop NOUN NOUN
flights NOUN NOUN
from ADP ADP
new PROPN PROPN
york PROPN PROPN
city PROPN PROPN
to ADP ADP
las PROPN PROPN
vegas PROPN PROPN
on ADP ADP
sunday NOUN NOUN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
los PROPN PROPN
angeles PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
which ADP ADP
arrive VERB VERB
at ADP ADP
pittsburgh PROPN PROPN
on ADP ADP
monday NOUN NOUN
show VERB VERB
me PRON PRON
all DET DET
flights NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
dallas PROPN PROPN
which ADP PRON
arrive VERB VERB
in ADP ADP
dallas PROPN PROPN
before ADP ADP
3 NUM NUM
o'clock ADV ADV
pm NOUN NOUN
on ADP ADP
saturday NOUN NOUN
what DET DET
flights NOUN NOUN
leave VERB VERB
pittsburgh PROPN PROPN
and CCONJ CCONJ
arrive VERB VERB
in ADP ADP
los PROPN PROPN
angeles PROPN PROPN
after ADP ADP
5 NUM NUM
pm NOUN NOUN
on ADP ADP
thursday NOUN NOUN
what PRON PRON
is AUX AUX
the DET DET
earliest ADJ ADJ
flight NOUN NOUN
arriving VERB VERB
in ADP ADP
charlotte PROPN PROPN
from ADP ADP
st. PROPN PROPN
louis PROPN PROPN
on ADP ADP
friday NOUN NOUN
what DET DET
flights NOUN NOUN
do AUX AUX
you PRON PRON
have VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
of ADP ADP
next ADJ ADJ
week NOUN NOUN
after ADP ADP
6 NUM NUM
pm NOUN NOUN
i PRON PRON
'd AUX AUX
like VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
st. PROPN PROPN
petersburg PROPN PROPN
to ADP ADP
miami PROPN PROPN
on ADP ADP
that DET ADP
next ADJ ADJ
thursday NOUN NOUN
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
travel VERB VERB
from ADP ADP
kansas PROPN PROPN
city PROPN PROPN
to ADP ADP
chicago PROPN PROPN
next ADJ ADJ
wednesday NOUN NOUN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
next ADJ ADJ
thursday NOUN NOUN
tell VERB VERB
me PRON PRON
about ADP ADP
flights NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
charlotte PROPN PROPN
next ADJ ADJ
monday NOUN NOUN
what DET DET
flights NOUN NOUN
go VERB VERB
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
after ADP ADP
8 NUM NUM
o'clock ADV ADV
next ADJ ADJ
wednesday NOUN NOUN
give VERB VERB
me PRON PRON
the DET DET
fares NOUN NOUN
for ADP ADP
round NOUN NOUN
trip NOUN NOUN
flights NOUN NOUN
from ADP ADP
cleveland PROPN PROPN
to ADP ADP
miami PROPN PROPN
next ADJ ADJ
wednesday NOUN NOUN
i PRON PRON
want VERB VERB
to PART PART
leave VERB VERB
chicago PROPN PROPN
next ADJ ADJ
tuesday NOUN NOUN
and CCONJ CCONJ
arrive VERB VERB
in ADP ADP
detroit PROPN PROPN
around ADP ADP
6 NUM NUM
pm NOUN NOUN
i PRON PRON
want VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
montreal PROPN PROPN
to ADP ADP
washington PROPN PROPN
dc PROPN PROPN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
leaving VERB VERB
from ADP ADP
atlanta PROPN PROPN
for ADP ADP
washington PROPN PROPN
dc PROPN PROPN
on ADP ADP
thursday NOUN NOUN
morning NOUN NOUN
show VERB VERB
me PRON PRON
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
dc PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
please INTJ INTJ
give VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
washington PROPN PROPN
dc PROPN PROPN
show VERB VERB
me PRON PRON
the DET DET
prices NOUN NOUN
of ADP ADP
all DET DET
flights NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
washington PROPN PROPN
dc PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
latest ADJ ADJ
flight NOUN NOUN
on ADP ADP
wednesday NOUN NOUN
going VERB VERB
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
washington PROPN PROPN
dc PROPN PROPN
list VERB VERB
flights NOUN NOUN
from ADP ADP
toronto PROPN PROPN
to ADP ADP
washington PROPN PROPN
dc PROPN PROPN
saturday NOUN NOUN
am NOUN NOUN
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
see VERB VERB
the DET DET
flights NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
washington PROPN PROPN
dc PROPN PROPN
i PRON PRON
'm AUX AUX
<UNK> <UNK> <UNK>
i PRON PRON
want VERB VERB
to ADP PART
book VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
denver PROPN PROPN
colorado PROPN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
a DET DET
list NOUN NOUN
of ADP ADP
round NOUN NOUN
trip NOUN NOUN
flights NOUN NOUN
between ADP ADP
indianapolis PROPN PROPN
and CCONJ CCONJ
orlando PROPN PROPN
florida PROPN PROPN
for ADP ADP
the DET DET
twenty NUM NUM
seventh ADJ ADJ
and CCONJ CCONJ
the DET DET
twenty NUM NUM
eighth ADJ ADJ
of ADP ADP
december NOUN NOUN
may AUX AUX
i PRON PRON
have VERB VERB
a DET DET
listing NOUN NOUN
of ADP ADP
flights NOUN NOUN
on ADP ADP
monday NOUN NOUN
from ADP ADP
minneapolis PROPN PROPN
to ADP ADP
long PROPN PROPN
beach PROPN PROPN
california PROPN PROPN
please INTJ INTJ
please INTJ INTJ
give VERB VERB
all DET DET
flights NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
oakland PROPN PROPN
california PROPN PROPN
monday NOUN NOUN
on ADP ADP
tuesday NOUN NOUN
the DET DET
twenty NUM NUM
third ADJ ADJ
flights NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
on ADP ADP
american PROPN PROPN
airlines PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
cheapest ADJ ADJ
first ADJ ADJ
class NOUN NOUN
fare NOUN NOUN
from ADP ADP
cleveland PROPN PROPN
to ADP ADP
miami PROPN PROPN
on ADP ADP
us PROPN PROPN
air PROPN PROPN
on ADP ADP
february NOUN NOUN
twenty NUM NUM
fourth ADJ ADJ
cheapest ADJ ADJ
round NOUN NOUN
trip NOUN NOUN
fare NOUN NOUN
from ADP ADP
or CCONJ CCONJ
indianapolis PROPN PROPN
to ADP ADP
orlando PROPN PROPN
on ADP ADP
december NOUN NOUN
twenty NUM NUM
fifth ADJ ADJ
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
dallas PROPN PROPN
to ADP ADP
denver PROPN PROPN
on ADP ADP
the DET DET
morning NOUN NOUN
of ADP ADP
august NOUN NOUN
twenty NUM NUM
seventh ADJ ADJ
leaving VERB VERB
at ADP ADP
<UNK> <UNK> <UNK>
give VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
indianapolis PROPN PROPN
to ADP ADP
orlando PROPN PROPN
on ADP ADP
december NOUN NOUN
twenty NUM NUM
seventh ADJ ADJ
and CCONJ CCONJ
twenty NUM NUM
eighth ADJ ADJ
